current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.46093181e+01, -5.96091170e+00],
       [-1.46889086e+01, -7.86026893e+00],
       [-1.41856521e+01, -7.80885917e+00],
       [-1.41793485e+01, -6.71342086e+00],
       [-1.41683777e+01, -8.00879372e+00],
       [-1.41785057e+01, -8.08917661e+00],
       [-1.45833792e+01, -7.54306830e+00],
       [-1.60128342e+01, -9.58642080e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.52394110e+01, -8.80212977e+00],
       [-1.52331774e+01, -9.51725617e+00],
       [-1.41630298e+01, -2.99654447e+01],
       [-1.41671966e+01, -8.19777343e+00],
       [-1.40649182e+01, -7.34332344e+00],
       [-1.43057711e+01, -7.41706115e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [ 2.43074500e-02, -7.73248589e+00],
       [-1.41649014e+01, -8.09232532e+00],
       [-1.41601980e+01,  2.21925120e+00],
       [-1.42009417e+01, -1.33548818e+01],
       [-1.41131039e+01, -7.57767978e+00],
       [-1.40490915e+01, -7.07043995e+00],
       [-1.41807323e+01, -8.01685952e+00],
       [-1.41815873e+01, -8.53078906e+00],
       [-1.41689537e+01, -7.95292855e+00],
       [-1.41673631e+01, -8.12225102e+00],
       [-1.41782846e+01, -8.22120494e+00],
       [-1.41806606e+01, -8.00520274e+00],
       [-1.41776081e+01, -8.11889761e+00],
       [-1.41742072e+01, -8.20466190e+00],
       [-1.46381517e+01, -7.27991640e+00],
       [-1.39849903e+01, -8.42422384e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00]])
最小値:85.02932486190288
入力値:[ 19.27374738 -27.49820246]
経過時間:614.459388256073sec
num_evaluation of BBF = 140.0current_best_fitness=85.02932486190288,  best_fitness=inf
Generation 1: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 2: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 3: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 4: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 5: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 6: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 7: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 8: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 9: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
Generation 10: Best Fitness = 85.02932486190288, Best Individual = [ 19.27374738 -27.49820246]
gene_history=array([[ 2.35716091e+01, -1.00812117e+01],
       [ 1.92737474e+01, -2.74982025e+01],
       [-2.35405992e+01,  5.70312385e+00],
       [ 1.78904173e+00, -4.87155429e+00],
       [-9.87552904e+00,  7.35116593e+00],
       [-3.71151443e+00,  1.41529264e+01],
       [ 1.08218472e+00,  4.73151601e+00],
       [ 8.72130575e+00,  2.94134563e+01],
       [ 1.91914918e+01, -5.20794391e+00],
       [ 2.25760593e+01,  1.94255660e+01],
       [-2.67315295e+01,  1.31182342e+01],
       [ 1.81302337e+01,  1.41843986e+01],
       [ 1.25479050e+01,  2.45621126e+00],
       [-2.25105495e+01,  2.74588377e+01],
       [-5.80462208e+00, -1.69829304e+01],
       [ 1.30365508e+01,  2.96524463e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.87298266e+01,  3.00000000e+01],
       [-1.50349065e+01,  1.46408381e+01],
       [ 1.27516504e+01, -2.59406042e+01],
       [ 2.80924051e+01,  3.00000000e+01],
       [-1.69887864e+01,  9.24144362e-01],
       [-1.11312912e+01, -3.00000000e+01],
       [ 1.72477700e+01, -9.78929984e+00],
       [ 2.42336206e+01,  1.32609794e+01],
       [ 8.22344393e+00,  4.05906971e+00],
       [ 7.58172072e+00, -1.44414371e-01],
       [ 3.00000000e+01, -9.75263523e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [ 8.03762243e+00,  2.71734933e+01],
       [-1.41320851e+01,  2.76992121e+01],
       [-5.13772318e+00, -3.00000000e+01],
       [-5.75804242e+00,  3.00000000e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.31195076e+01, -1.69674442e+01],
       [-1.94078740e+01, -1.15308836e+01],
       [ 1.11794200e+01,  1.28569988e+01],
       [ 1.31798272e+01,  6.20628573e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [ 2.80924051e+01,  3.00000000e+01],
       [ 2.80924051e+01,  3.00000000e+01],
       [-1.56630056e+01, -2.28535471e+00],
       [-1.40124623e+01, -5.84380366e+00],
       [-9.37895190e+00,  3.00000000e+01],
       [-2.05540628e+01,  2.47691628e+01],
       [-8.77800085e+00, -3.00000000e+01],
       [ 5.07069113e+00,  3.00000000e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.44653513e+01, -5.71763724e+00],
       [-1.42706694e+01, -7.69360067e+00],
       [-2.12053875e+01, -1.08273049e+01],
       [-1.60602253e+01, -8.80826050e+00],
       [-1.70830221e+01, -1.59967875e+01],
       [-1.85151010e+01, -1.73049424e+01],
       [ 1.35705019e+01, -1.17420846e+01],
       [-3.00000000e+01,  3.00000000e+01],
       [-1.38568201e+01, -6.57149854e+00],
       [-1.59232958e+01, -1.05157232e+01],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.34985253e+01, -5.73862154e+00],
       [-1.41219837e+01,  1.55456294e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.52407392e+01, -9.08323398e+00],
       [-1.68590355e+01, -8.64620044e+00],
       [-1.45766083e+01, -7.36320164e+00],
       [-1.50441161e+01, -1.04278307e+01],
       [-2.54180905e+01, -2.76495923e+01],
       [-1.58502525e+01, -6.47807169e+00],
       [-1.42059846e+01, -8.04405432e+00],
       [-1.41791434e+01, -8.09298759e+00],
       [-1.41705210e+01, -8.01258224e+00],
       [-1.42077367e+01, -5.69732847e+00],
       [-1.43017371e+01, -1.00840083e+01],
       [-1.48654162e+01, -9.07095292e+00],
       [-1.94165610e+01, -4.76616171e+00],
       [-1.56573831e+01, -1.20867878e+01],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.46093181e+01, -5.96091170e+00],
       [-1.46889086e+01, -7.86026893e+00],
       [-1.41856521e+01, -7.80885917e+00],
       [-1.41793485e+01, -6.71342086e+00],
       [-1.41683777e+01, -8.00879372e+00],
       [-1.41785057e+01, -8.08917661e+00],
       [-1.45833792e+01, -7.54306830e+00],
       [-1.60128342e+01, -9.58642080e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.41913577e+01, -8.15402299e+00],
       [-1.52394110e+01, -8.80212977e+00],
       [-1.52331774e+01, -9.51725617e+00],
       [-1.41630298e+01, -2.99654447e+01],
       [-1.41671966e+01, -8.19777343e+00],
       [-1.40649182e+01, -7.34332344e+00],
       [-1.43057711e+01, -7.41706115e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [ 2.43074500e-02, -7.73248589e+00],
       [-1.41649014e+01, -8.09232532e+00],
       [-1.41601980e+01,  2.21925120e+00],
       [-1.42009417e+01, -1.33548818e+01],
       [-1.41131039e+01, -7.57767978e+00],
       [-1.40490915e+01, -7.07043995e+00],
       [-1.41807323e+01, -8.01685952e+00],
       [-1.41815873e+01, -8.53078906e+00],
       [-1.41689537e+01, -7.95292855e+00],
       [-1.41673631e+01, -8.12225102e+00],
       [-1.41782846e+01, -8.22120494e+00],
       [-1.41806606e+01, -8.00520274e+00],
       [-1.41776081e+01, -8.11889761e+00],
       [-1.41742072e+01, -8.20466190e+00],
       [-1.46381517e+01, -7.27991640e+00],
       [-1.39849903e+01, -8.42422384e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41553285e+01, -6.82906656e+00],
       [-1.41890006e+01, -6.97061582e+00],
       [-1.41789481e+01, -8.04191285e+00],
       [-1.41781183e+01, -7.98722829e+00],
       [-1.41806340e+01, -8.01544018e+00],
       [-1.41807672e+01, -8.01423898e+00],
       [-1.42050731e+01, -7.57022568e+00],
       [-1.41646815e+01, -7.68780513e+00],
       [-1.41590939e+01, -7.98656011e+00],
       [-1.41688814e+01, -8.03889769e+00],
       [-1.41081953e+01, -7.48212222e+00],
       [-1.40956398e+01, -7.75664429e+00],
       [-1.39849903e+01, -8.42422384e+00],
       [-1.39849903e+01, -8.42422384e+00],
       [-1.40491887e+01, -8.37607534e+00],
       [-1.42263659e+01, -7.82248177e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.41652934e+01, -8.06281498e+00],
       [-1.41988769e+01, -7.77930132e+00],
       [-1.41590939e+01, -7.98656011e+00],
       [-1.41590939e+01, -7.98656011e+00],
       [-1.41052797e+01, -7.52866946e+00],
       [-1.40958601e+01, -7.74446543e+00],
       [-1.40724277e+01, -7.54415608e+00],
       [-1.40658511e+01, -7.80702971e+00],
       [-1.46112413e+01, -6.22427824e+00],
       [-1.40711265e+01, -6.50181986e+00],
       [-1.41565403e+01, -7.91452748e+00],
       [-1.41591704e+01, -7.75317962e+00],
       [-1.40123308e+01, -7.96542758e+00],
       [-1.40694444e+01, -8.61903041e+00],
       [-1.42059120e+01, -7.80655207e+00],
       [-1.41985253e+01, -8.08246858e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00],
       [-1.39963219e+01, -7.74901286e+00],
       [-1.40373388e+01, -7.79309826e+00],
       [-1.41943657e+01, -7.85138426e+00],
       [-1.41469795e+01, -7.79526681e+00],
       [-1.40882134e+01, -7.75786990e+00],
       [-1.40577031e+01, -7.74621063e+00],
       [-1.41955066e+01, -7.97548648e+00],
       [-1.42071252e+01, -7.96307719e+00],
       [-1.41063329e+01, -7.53004683e+00],
       [-1.42199427e+01, -8.08133456e+00],
       [-1.40915890e+01, -7.60485324e+00],
       [ 1.96887099e+01, -7.82346317e+00],
       [-1.41252990e+01, -7.64854673e+00],
       [-1.40553691e+01, -7.73471558e+00],
       [-1.41095490e+01, -7.71442356e+00],
       [-1.40081697e+01, -7.83116489e+00],
       [-1.46631567e+01,  1.02785659e+01],
       [ 5.94035479e+00,  1.30399287e+01],
       [ 2.62409721e+01, -8.89141389e+00],
       [-1.47819542e+01, -5.85164946e+00]])
最小値:85.02932486190288
入力値:[ 19.27374738 -27.49820246]
経過時間:849.6619145870209sec
num_evaluation of BBF = 200.0current_best_fitness=78.70089238553123,  best_fitness=inf
Generation 1: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 2: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 3: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 4: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
Generation 5: Best Fitness = 78.70089238553123, Best Individual = [ 25.87236118 -28.50604635]
gene_history=array([[-2.54215026e+01,  1.67951275e+01],
       [-3.69544611e+00,  1.34079107e+01],
       [ 2.86793707e+01,  2.30975222e+00],
       [ 6.72278196e-02, -2.56769320e+01],
       [-1.38936612e+01, -7.04995047e-03],
       [ 1.07537998e+01,  1.82243422e+01],
       [-7.14353201e+00, -2.60438192e+01],
       [-1.27112640e+01,  2.45756117e+01],
       [-1.71968788e+01, -2.87256229e+00],
       [ 2.58723612e+01, -2.85060463e+01],
       [ 6.03293505e+00,  2.70077700e+01],
       [-1.61818273e+01,  2.90939515e+00],
       [ 2.45477025e+01, -2.20098333e+01],
       [ 1.40475484e+00,  1.50245915e+01],
       [ 1.01407945e+01, -1.93482842e+00],
       [-1.77090546e+01, -5.54046655e-01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-2.62965216e+01, -1.00350407e+01],
       [-1.90480905e+01,  2.51630231e+01],
       [ 1.70784939e+01, -4.89735977e+00],
       [ 1.38229440e+01, -1.42768064e+01],
       [-1.80438864e+01, -3.40403822e+00],
       [-2.93316832e+01, -1.01115668e+01],
       [-1.77090546e+01, -5.54046655e-01],
       [-1.77090546e+01, -5.54046655e-01],
       [ 1.46206479e+01,  6.85411733e+00],
       [ 2.58969778e+01, -3.00000000e+01],
       [ 1.14309394e+00,  2.53325996e+01],
       [-3.00000000e+01, -2.97894543e-02],
       [-9.46789518e+00, -1.75085769e+01],
       [-2.41538197e+01, -2.07515884e+01],
       [-2.49335926e+01, -3.00000000e+01],
       [-1.78931174e+01,  1.10515114e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-2.16353895e+01, -9.10227227e+00],
       [-2.07916787e+01,  2.18128814e-01],
       [ 3.00000000e+01, -3.00000000e+01],
       [-1.23840112e+01,  1.70469854e+01],
       [-2.61576395e+01,  2.53512982e+00],
       [ 2.12749162e+01,  9.71960866e+00],
       [-1.73733979e+01,  7.83826212e+00],
       [-1.93360289e+01, -2.37128223e-02],
       [-5.52680230e+00, -3.00000000e+01],
       [ 2.22819357e+01, -3.00000000e+01],
       [-3.00000000e+01, -2.74784904e+00],
       [ 3.00000000e+01, -2.98530161e+01],
       [-1.79824728e+01, -1.21305646e-01],
       [-1.77966228e+01, -3.31900806e+00],
       [-1.44287567e+01,  3.02537977e+00],
       [-2.18182392e+01,  7.66530162e+00],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.79649580e+01,  7.70530202e+00],
       [-1.77180169e+01,  1.93156795e+00],
       [-2.17989707e+01,  1.52222753e+00],
       [-2.66819009e+01,  9.88356679e-01],
       [-1.65187922e+01,  2.79682375e+00],
       [-2.25816338e+01,  6.99300872e+00],
       [-2.64238191e+01, -2.12916779e+01],
       [ 3.00000000e+01, -3.00000000e+01],
       [ 3.00000000e+01,  8.91924358e+00],
       [ 2.31716314e+01, -2.19557444e+01],
       [-1.76717384e+01, -2.49728478e+01],
       [ 4.05605435e+00, -2.97363116e+00],
       [-5.29364473e+00, -2.84306606e+00],
       [-4.36148707e+00, -1.04939805e+00],
       [-1.76103888e+01, -1.06603225e+01],
       [-2.18664624e+01, -1.53941766e+01],
       [-7.65691864e+00, -1.35593071e+00],
       [-8.04657685e+00,  2.02750797e+01],
       [ 1.61188504e+01, -1.11603194e+01],
       [ 4.35751996e+00, -1.34370571e+01],
       [-1.05444813e+01,  5.02904970e+00],
       [ 2.45754151e+01, -1.60906034e+00],
       [-1.76686096e+01,  1.54202072e+01],
       [-1.80607664e+01, -1.48254894e+01],
       [-3.10692787e+00, -8.31257742e+00],
       [-2.56845020e+01, -9.18030406e+00],
       [-1.64014200e+01,  3.16074179e+00],
       [-1.63153955e+01,  2.42228707e+00],
       [-2.25184590e+01, -2.27647515e+01],
